old_path,new_path,classification,reason,sha256_before,sha256_after,size_before,size_after,previously_tracked
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank03/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank03/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,823f9129936b993a1e3b426dbbb7e1a0eea6dee5127d203c8df7a6632092f50e,823f9129936b993a1e3b426dbbb7e1a0eea6dee5127d203c8df7a6632092f50e,890,890,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank03/r22_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank03/r22_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,7501e7c2dc93b72623cb8539b757d1e32db1cec601d6763ed440e8a4bfe05aad,7501e7c2dc93b72623cb8539b757d1e32db1cec601d6763ed440e8a4bfe05aad,4915,4915,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank03/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank03/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,457d12dc1c7e5fd3b916a21b3fdca7b8d1a0769852e88e5f682257fb2a56c731,457d12dc1c7e5fd3b916a21b3fdca7b8d1a0769852e88e5f682257fb2a56c731,3439,3439,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank04/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank04/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f44924f7346631d08bc89ee3c6ebc14fd4332fc686871557551e4d4dfdf8f2db,f44924f7346631d08bc89ee3c6ebc14fd4332fc686871557551e4d4dfdf8f2db,890,890,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank04/r22_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank04/r22_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,fdde4f1aad13a8d7601c83b972da9d4fab9ad1d17822d5ac609d6798a73c97fc,fdde4f1aad13a8d7601c83b972da9d4fab9ad1d17822d5ac609d6798a73c97fc,4914,4914,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank04/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank04/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1a41f5c3a26a72066f73421ba7fe4d231fc73a5fa33eec2cd7d8d28f82ce8ba7,1a41f5c3a26a72066f73421ba7fe4d231fc73a5fa33eec2cd7d8d28f82ce8ba7,3434,3434,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank05/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank05/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,022701b4c073b3708a33eabd90155a08495ec9d3f0750ccf4be77f289a68683e,022701b4c073b3708a33eabd90155a08495ec9d3f0750ccf4be77f289a68683e,890,890,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank05/r22_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank05/r22_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,61c0ff8c834d55627ffd72d476f789f613fa84119d5eb4ca463ed89ddb73134c,61c0ff8c834d55627ffd72d476f789f613fa84119d5eb4ca463ed89ddb73134c,4832,4832,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank05/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22/routing_v18_n4_rank05/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2eb5ce910e0c8b60aa026629fd5782104ac646a46d9f12b12f67bc7a2441efce,2eb5ce910e0c8b60aa026629fd5782104ac646a46d9f12b12f67bc7a2441efce,3388,3388,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r22_authority_set.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r22_authority_set.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,34cd3be77ceee576a13cd02641a66fa6b1c68fd9a9df9e5eb22c692d78e88f4a,34cd3be77ceee576a13cd02641a66fa6b1c68fd9a9df9e5eb22c692d78e88f4a,10375,10375,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/selected_instances.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/selected_instances.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,18dde59308b796e00dade87152ae52421a30ae7b18a11dd6be45ef1840c65381,18dde59308b796e00dade87152ae52421a30ae7b18a11dd6be45ef1840c65381,37893,37893,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_validation/20260911_penalty_authority_failure/manifest.json,reproducibility/archive/traffic_simulation/r23/validation/r23_formal_instance_validation/20260911_penalty_authority_failure/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a74d99691f82382c830a60ce443486f17101f77590464476ca5fc7babe48c5a1,a74d99691f82382c830a60ce443486f17101f77590464476ca5fc7babe48c5a1,4496,4496,False
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/README.md,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/README.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,bca57e7bd47ebe2f16314130b29037464c1369bccc4b287e89d7528f6daa3dff,bca57e7bd47ebe2f16314130b29037464c1369bccc4b287e89d7528f6daa3dff,1074,1074,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/SHA256SUMS,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/SHA256SUMS,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,83635d3eb13947f678de331735326ce6f44c0a0989bb9da03c39d72aa6c3fb39,83635d3eb13947f678de331735326ce6f44c0a0989bb9da03c39d72aa6c3fb39,1302,1302,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/audit_finding_status.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/audit_finding_status.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5a30b02240916ff955ec6532c591f74ea2e749010231c67b2e594b04b6dc295e,5a30b02240916ff955ec6532c591f74ea2e749010231c67b2e594b04b6dc295e,690,690,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/authority_environment.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/authority_environment.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3d19f38f697a5d062cdbd032311443c30e9172cf1b970f9ff0611cbe9c575447,3d19f38f697a5d062cdbd032311443c30e9172cf1b970f9ff0611cbe9c575447,449,449,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/current_environment.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/current_environment.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,75b2b59d17d14b8689dc684fc3cd337251bcfa07fe4895a16e7a6f232d0d8f6d,75b2b59d17d14b8689dc684fc3cd337251bcfa07fe4895a16e7a6f232d0d8f6d,278,278,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/environment_path_review.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/environment_path_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0f11f630d3417482b3312179dc2a2573ec0cf0084007b9902e1c680cc5cafe10,0f11f630d3417482b3312179dc2a2573ec0cf0084007b9902e1c680cc5cafe10,413,413,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/final_classification.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/final_classification.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ff62a75863b21b6fa5223504bc51c5a521487ded669cc9aeef55da7bd599cf57,ff62a75863b21b6fa5223504bc51c5a521487ded669cc9aeef55da7bd599cf57,338,338,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/host_context_review.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/host_context_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f66663e8ace855b993e33764d3d0601144ff91bf0e6d4e9247767da0d166c28e,f66663e8ace855b993e33764d3d0601144ff91bf0e6d4e9247767da0d166c28e,419,419,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/invalid_input_regression.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/invalid_input_regression.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,7f74bebd8cba14295d15b1d0f07c48394b5c1f77e01d0fcbd5f89a0d842f9cee,7f74bebd8cba14295d15b1d0f07c48394b5c1f77e01d0fcbd5f89a0d842f9cee,431,431,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/qiskit_bit_ordering_regression.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/qiskit_bit_ordering_regression.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,10d288120f185c87b76674246d4ba3ffd3b4e15ea41131aa9f565c40ae381078,10d288120f185c87b76674246d4ba3ffd3b4e15ea41131aa9f565c40ae381078,331,331,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/r24_premature_decision_review.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/r24_premature_decision_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,dca0db275da359d73b7a0cd59f9b31495782d9d76cdafc81f1e21cd0fc9bad15,dca0db275da359d73b7a0cd59f9b31495782d9d76cdafc81f1e21cd0fc9bad15,346,346,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/scientific_equivalence_review.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/scientific_equivalence_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,30a29cb92f16e300b0dc07a5614967302b22b7333bce169fd706634da0b3f6e7,30a29cb92f16e300b0dc07a5614967302b22b7333bce169fd706634da0b3f6e7,450,450,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/v4_source_review.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/v4_source_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ad14119cf04659cf15e6cda5ea5f9fc87c08b5e43067752f066788f7567155bc,ad14119cf04659cf15e6cda5ea5f9fc87c08b5e43067752f066788f7567155bc,627,627,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/valid_input_regression.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/valid_input_regression.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f9520ccbd19182cc2aed0058d56f0885030a29af4f2263e851d07118c03f38df,f9520ccbd19182cc2aed0058d56f0885030a29af4f2263e851d07118c03f38df,358,358,True
reproducibility/outputs/traffic_simulation/r23_frozen_environment_authority_remediation/20260913_v1/version_comparison.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_frozen_environment_authority_remediation/20260913_v1/version_comparison.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0372f04d63a30bcbb34b2c9fc8a939db3b389c00f59ae1b7bd2ac567323fae4a,0372f04d63a30bcbb34b2c9fc8a939db3b389c00f59ae1b7bd2ac567323fae4a,498,498,True
reproducibility/outputs/traffic_simulation/r23_instrumentation_smoke/20260911_v1/manifest.json,reproducibility/archive/traffic_simulation/r23/validation/r23_instrumentation_smoke/20260911_v1/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d508b2e5b9c00d4f4ad59ec173023a71a83087e6eaaf6012bdde767f343f7a04,d508b2e5b9c00d4f4ad59ec173023a71a83087e6eaaf6012bdde767f343f7a04,4774,4774,False
reproducibility/outputs/traffic_simulation/r23_instrumentation_smoke/20260911_v1/smoke_config.json,reproducibility/archive/traffic_simulation/r23/validation/r23_instrumentation_smoke/20260911_v1/smoke_config.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,32c3b51ce4f35d400fb417de251b8f31b988f26376210e0a14badf89ad6e3fb3,32c3b51ce4f35d400fb417de251b8f31b988f26376210e0a14badf89ad6e3fb3,211,211,False
reproducibility/outputs/traffic_simulation/r23_instrumentation_smoke/20260911_v1/smoke_result.json,reproducibility/archive/traffic_simulation/r23/validation/r23_instrumentation_smoke/20260911_v1/smoke_result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1011ef14079c99672d0609db088fa13f19d193b03e32af678c71023e46b14ccb,1011ef14079c99672d0609db088fa13f19d193b03e32af678c71023e46b14ccb,5330,5330,False
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/README.md,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/README.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e4d059f40e0267deef57cbde9625dd5c70be89c5c5135321c4d11abe965aab04,e4d059f40e0267deef57cbde9625dd5c70be89c5c5135321c4d11abe965aab04,1448,1448,True
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/SHA256SUMS,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/SHA256SUMS,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b59392059ba0627dea6873b001532974742f0b58c3bd5f411e8a02e1b1c45eb9,b59392059ba0627dea6873b001532974742f0b58c3bd5f411e8a02e1b1c45eb9,710,710,True
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/exact_reference_scaling.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/exact_reference_scaling.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,bf5a5db1d85a41a6829a5d7d4a502f15b7887e4236ff60f79eeb6884ab646d67,bf5a5db1d85a41a6829a5d7d4a502f15b7887e4236ff60f79eeb6884ab646d67,554,554,True
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/n5_readiness.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/n5_readiness.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,53c0fe07231c09ae1d38df66180e513397479359827e41048e4e34d97da21864,53c0fe07231c09ae1d38df66180e513397479359827e41048e4e34d97da21864,888,888,True
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/n6plus_readiness.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/n6plus_readiness.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,39dea7f4a2310b2f2f584004796014784c16bd4db6a675343ffab5d36e148afc,39dea7f4a2310b2f2f584004796014784c16bd4db6a675343ffab5d36e148afc,607,607,True
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/resource_metrics.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/resource_metrics.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3fdd45498929d0c6e3f6dbd5fd3d90e3e5207e030e6e73c57a50cc6328189305,3fdd45498929d0c6e3f6dbd5fd3d90e3e5207e030e6e73c57a50cc6328189305,1673,1673,True
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/scaling_review.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/scaling_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2dba7ab1444459cff9165890ac646faa866d10124612ce45e66736c6e7117688,2dba7ab1444459cff9165890ac646faa866d10124612ce45e66736c6e7117688,2728,2728,True
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/statevector_scaling.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/statevector_scaling.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,93e76d882916ed84cba61d19068f150e970f9725446d6b4a2ac743d328db0e51,93e76d882916ed84cba61d19068f150e970f9725446d6b4a2ac743d328db0e51,1491,1491,True
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/stop_conditions.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/stop_conditions.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2eae44ce17f29ca6ffc58f953df5d89e7714cb5a86782cfa632129659b9b1074,2eae44ce17f29ca6ffc58f953df5d89e7714cb5a86782cfa632129659b9b1074,537,537,True
reproducibility/outputs/traffic_simulation/r23_limited_scaling_methodology_review/20260911_v1/validation_redesign.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_limited_scaling_methodology_review/20260911_v1/validation_redesign.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,7b404e9bfba89e52f412a404b91d416475cd39b7e1b6c97032d57e78343d88a3,7b404e9bfba89e52f412a404b91d416475cd39b7e1b6c97032d57e78343d88a3,1735,1735,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/B2_SHA_CLOSURE_ASSESSMENT.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/B2_SHA_CLOSURE_ASSESSMENT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b830d4e4574be0d09e8394b1b12c978ef8f3ac6a0c0c758d468ed9a3989cd057,b830d4e4574be0d09e8394b1b12c978ef8f3ac6a0c0c758d468ed9a3989cd057,404,404,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/BENCHMARK_AUTHORITY_MANIFEST.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/BENCHMARK_AUTHORITY_MANIFEST.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,afb56d283c23eeb6339b805f857d06cfd84f03fd1a92276381925160b286b239,afb56d283c23eeb6339b805f857d06cfd84f03fd1a92276381925160b286b239,1072,1072,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/BENCHMARK_PROTOCOL_FREEZE.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/BENCHMARK_PROTOCOL_FREEZE.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ccebc2e59c9edb498052bc220cd53458b5d244bae42b29103dbb3216165cee3f,ccebc2e59c9edb498052bc220cd53458b5d244bae42b29103dbb3216165cee3f,870,870,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/CLAIM_REVIEW.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/CLAIM_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4a26b90a6a655e0e21fc02086ed306fb0742bf5598637a8974ead7eaadb36bdc,4a26b90a6a655e0e21fc02086ed306fb0742bf5598637a8974ead7eaadb36bdc,390,390,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/ENVIRONMENT.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/ENVIRONMENT.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,123e0f064b0474bb4baf86e4934a1c6b286868a7684fe58f4d2a8fd35a45bcf3,123e0f064b0474bb4baf86e4934a1c6b286868a7684fe58f4d2a8fd35a45bcf3,249,249,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/FINDINGS_REASSESSMENT.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/FINDINGS_REASSESSMENT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,22afcc584d7a99b05f92986803f246ea1d744ae1ef68db1c71ae688ec79921db,22afcc584d7a99b05f92986803f246ea1d744ae1ef68db1c71ae688ec79921db,838,838,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/HISTORICAL_PROVENANCE_CLOSURE_ASSESSMENT.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/HISTORICAL_PROVENANCE_CLOSURE_ASSESSMENT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c823a5b3a56211df421efd9771686f2fc76d81ebeb71cffced00828945316cdc,c823a5b3a56211df421efd9771686f2fc76d81ebeb71cffced00828945316cdc,662,662,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/INTEGRITY_REVIEW.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/INTEGRITY_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b553efe8e7cf03d1ad37d48e9b9f0511de0b5bc873c5ddc4308ffb6adc63bf65,b553efe8e7cf03d1ad37d48e9b9f0511de0b5bc873c5ddc4308ffb6adc63bf65,604,604,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/MEMORY_CLAIM_ASSESSMENT.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/MEMORY_CLAIM_ASSESSMENT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,71cca2702d254a7ababb2926b7e5a75990a5d80c45dd2006661fafffcda50c73,71cca2702d254a7ababb2926b7e5a75990a5d80c45dd2006661fafffcda50c73,418,418,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/N5_MEMORY_RESULTS.csv,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/N5_MEMORY_RESULTS.csv,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,077862096d405f4ed24fc9c04c736f467fc663fcb222102bd5a1aa5771f4914b,077862096d405f4ed24fc9c04c736f467fc663fcb222102bd5a1aa5771f4914b,221,221,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/N5_RUNTIME_RESULTS.csv,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/N5_RUNTIME_RESULTS.csv,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f95f5fb51970ee70d39a9e31be8765d09c91d7e29a94c3efd62b20b29c2e8dc3,f95f5fb51970ee70d39a9e31be8765d09c91d7e29a94c3efd62b20b29c2e8dc3,546,546,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/OUTPUT_EQUIVALENCE.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/OUTPUT_EQUIVALENCE.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,86dd378c83b0aad27fcd3baf72dfd379847ac85bec2c27341c08c61ead7273a8,86dd378c83b0aad27fcd3baf72dfd379847ac85bec2c27341c08c61ead7273a8,462,462,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/R23_CLOSURE_REVIEW.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/R23_CLOSURE_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1e1e1162fe6104f1d566cbd427a9483af69c7b01f722a9fbf776d4d31c432626,1e1e1162fe6104f1d566cbd427a9483af69c7b01f722a9fbf776d4d31c432626,805,805,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/R24_GATE.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/R24_GATE.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,fd928c79f934d0965c05c791cbc1d76995de2f2654b64a96d0c9c2771032b6fb,fd928c79f934d0965c05c791cbc1d76995de2f2654b64a96d0c9c2771032b6fb,305,305,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/README.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/README.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ab0cbb5811804a3a49dc0c99053ae8cdeef8d76e7133c525241077d3779b1541,ab0cbb5811804a3a49dc0c99053ae8cdeef8d76e7133c525241077d3779b1541,566,566,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/REMAINING_MAJOR_FINDINGS_PRECHECK.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/REMAINING_MAJOR_FINDINGS_PRECHECK.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1eae4b9ae6d81041546ae30052c832fe039f978a06b775ada77dfec96779ea7c,1eae4b9ae6d81041546ae30052c832fe039f978a06b775ada77dfec96779ea7c,913,913,True
reproducibility/outputs/traffic_simulation/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/RUNTIME_CLAIM_ASSESSMENT.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_full_formal_benchmark_and_closure_review/20260913_v1/RUNTIME_CLAIM_ASSESSMENT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d93ad338df2224d802b2d89a7d978655f6df57cce8ef7a66fe7750fde37e170d,d93ad338df2224d802b2d89a7d978655f6df57cce8ef7a66fe7750fde37e170d,528,528,True
