file,kind,sha256,bytes,current_use,profile_scope
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station/r11_manifest.json,data/artifact,de5f920fb23254a2aaa3241d66b3fd0a14f53f9f2d4a656c460cb28927902895,3616,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station/route_check_routes.alt.xml,data/artifact,96fbe4847c1f3c9c1c033afda6ef6975142ea4a4c72a06d405c11bbc231bbf01,41830,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station/route_check_routes.xml,data/artifact,486d5c46a17588ac1f2c80a193d724a52086564b378e56055720776cf2577513,39432,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station/route_check_trips.xml,data/artifact,9c51ff3ae6cd7e6136d65399290fd238a73c125b706d4626f9f92323ddde7736,1852,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station/station_catalog.csv,data/artifact,9673c61a83ed5f0a8d1baacb2ad0b21ab25c281ab149a139fec3d039836291da,1854,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station_revision_model_access/customer_edge_mapping.csv,data/artifact,f45418c060d614545f3d312c1afa02a9ee6441f86b33cd36e6a1eed61d334e57,619,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station_revision_model_access/duarouter.stderr,data/artifact,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station_revision_model_access/r11_charging_config.json,data/artifact,683a8290bccdcb1432589ad3ed090c0a468b7f189c21b3edd032c784407e5202,2208,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station_revision_model_access/r11_independent_validation.json,data/artifact,a207a7306d8be5291a073ba80a9774f0a2d3799d2f6be9754eb09b77e1727332,1031,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station_revision_model_access/r11_manifest.json,data/artifact,f60bad51c7a6ad8936ce5094f7821da2df965cdc050fc9bba3c9ce07f2592bf9,1846,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station_revision_model_access/route_check_routes.alt.xml,data/artifact,96fbe4847c1f3c9c1c033afda6ef6975142ea4a4c72a06d405c11bbc231bbf01,41830,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station_revision_model_access/route_check_routes.xml,data/artifact,486d5c46a17588ac1f2c80a193d724a52086564b378e56055720776cf2577513,39432,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station_revision_model_access/route_check_trips.xml,data/artifact,9c51ff3ae6cd7e6136d65399290fd238a73c125b706d4626f9f92323ddde7736,1852,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station_revision_model_access/station_catalog.csv,data/artifact,3077eb1ed6d41ae16c5c7262706755a3dd042f4cb822a76b445cb7a1484a0c72,1870,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_tokyo_official_preflight/official_station_catalog.csv,data/artifact,08e88622baf9a332b7f55605dde494f0d2c90845470e9f8a7bced9b1c73e29ee,7038,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_tokyo_official_preflight/r11_charging_config.json,data/artifact,ee730654ddd7e90ea63d999d4a21a7bf791b1ad05ce6495d8c8ab61789df796c,1789,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_tokyo_official_preflight/r11_independent_validation.json,data/artifact,759671c1ae69730205104f7070ca7631f8405a61294b9fbafb6706a9bc3e9457,3506,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_tokyo_official_preflight/r11_manifest.json,data/artifact,c4a9ba9ecc3887fdffc731f12b5070c7ab5e94ba51a03feb126707c846ebd0f4,1338,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10/endpoint_manifest.csv,data/artifact,d7bee802f0401458cf6fa217f2016053fcdb55b8c06fad1aa52fb30e92e46502,3635,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10/od_manifest.csv,data/artifact,bee697860ab422d0eacdc8ac4d3019bb3caf1673bcbd2f31ae903e977f530b74,9559,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10/r12_independent_validation.json,data/artifact,df4333eeadb98e41259a8ff538b6826e06291d62cf6c7e8f999f51065b36834f,718,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10/r12_manifest.json,data/artifact,690525f8dad28fe821325c404067c007b07517e47224397621114503818c2792,1360,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10/r12_routing_config.json,data/artifact,11a90e451d7c15a02a3b7c57d943b8fca9e299d47faea2a70e7cb22097e848b2,2298,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10/routing_output_schema.json,data/artifact,7ef7a66cd221376b7f3e7588934439cd00164721283d2eaca540cc4b9428544b,2319,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10_v18_geometry_reaccepted/endpoint_manifest.csv,data/artifact,9f0d0cdd289fad73c696e7a3efe56af7bb4385fa5f268cb5db6e6d8844335913,3914,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10_v18_geometry_reaccepted/od_manifest.csv,data/artifact,bee697860ab422d0eacdc8ac4d3019bb3caf1673bcbd2f31ae903e977f530b74,9559,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10_v18_geometry_reaccepted/r12_independent_validation.json,data/artifact,a38c1fec8b106ceb620511534a7afdd359d8e3407e1db9d170ae34c796e5be70,742,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10_v18_geometry_reaccepted/r12_manifest.json,data/artifact,f6194ec010e1cd97fbcfd9e97b080bfe9a7bb46fdfcc5112cbc8c1d1eb55fc3e,2024,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10_v18_geometry_reaccepted/r12_routing_config.json,data/artifact,12c32ada0b3d615e8acdc32c033138fb309ccf434d3b3f3aaaea3c05b40fb5c8,2528,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10_v18_geometry_reaccepted/r12_v18_independent_validation.json,data/artifact,fe645a7a432e87072e67d56e48c87b6623ba8c30e6d126f6fe7a5b1cdca30e52,1308,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r12_routing/20260909_r12_routing_spec_fixture_n10_v18_geometry_reaccepted/routing_output_schema.json,data/artifact,7ef7a66cd221376b7f3e7588934439cd00164721283d2eaca540cc4b9428544b,2319,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_preflight_blocked_missing_runner/r13_preflight_manifest.json,data/artifact,3992e5e7ccb2793a608cb6837c7c25b3adc10e473eff8f42dc9db361826da638,264,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_preflight_blocked_missing_runner/r13_preflight_report.json,data/artifact,82cabba9e78761eac5f7b49682e3bc8fb41ef398953dc057f5fd60893240df2a,985,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10/config_snapshot.json,data/artifact,11a90e451d7c15a02a3b7c57d943b8fca9e299d47faea2a70e7cb22097e848b2,2298,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10/execution_log.json,data/artifact,6f1478be8c8704ebf3a0b4ada47120af5ede78435dc5ea6ac5b5ca26c18cc8f4,544,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10/input_identifiers.json,data/artifact,2ca9cc3f8f4f8560efde4e164673f518e45482e3eba749081915e996ccf7e2b4,928,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10/r13_manifest.json,data/artifact,5c70db24ff0a5cac646a535b14f3e117f1d4870a3e65ab45945e150279ff4770,1301,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10/routing_arcs.csv,data/artifact,d952327969bb9fd61027499d49372ba9350f743cb62eb5cf0b067d57c9b528e5,339198,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10/routing_summary.json,data/artifact,fd1cf53f8052e6265d72db8068a037a65cf5c95156f84d32da93290c964bbe61,642,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10/routing_validation.json,data/artifact,a16ddc52a046aa813ed3eb3d61c7306d8b78def654aa4b45b51645c4e0265bfc,1333,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_repeat2/execution_log.json,data/artifact,3c681f9c1ab8dbc47a992737c3a2f090bc735e5a63e8ecfa6f92caa7c733c4bd,550,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_repeat2/routing_arcs.csv,data/artifact,d952327969bb9fd61027499d49372ba9350f743cb62eb5cf0b067d57c9b528e5,339198,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/endpoint_manifest_input.csv,data/artifact,9f0d0cdd289fad73c696e7a3efe56af7bb4385fa5f268cb5db6e6d8844335913,3914,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/execution_log.json,data/artifact,8ce3c0747d7e793d5d813f9c6ee0db417772acfd134342691ecab188f6763e77,591,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/od_manifest_input.csv,data/artifact,bee697860ab422d0eacdc8ac4d3019bb3caf1673bcbd2f31ae903e977f530b74,9559,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/r12_config_snapshot.json,data/artifact,12c32ada0b3d615e8acdc32c033138fb309ccf434d3b3f3aaaea3c05b40fb5c8,2528,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/r13_basic_validation.json,data/artifact,c084785bdf642ab02e3050453752625a4f9a2c34a80bf8aa8b1611ee97424a15,1499,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/r13_command_contract.txt,data/artifact,e52a736ebb425f5686825b6134e86aa32955c868e95bcdfa92f0d14414808738,379,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/r13_manifest.json,data/artifact,b3367f49e8fee9f9971cdf88eb426b58df7f04b477d2c77e78b4f5a7224b601e,1415,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/r13_summary.json,data/artifact,1ee5873dbdcdc08da568b3f86981acbf0cbef0cb3ae5f2c0c1e77992e8642294,478,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/routing_arcs.csv,data/artifact,29c1a68a71838bb44629cbf4bf7230a0492e9484c0a97d0c2fb2e370f2ca2ec1,322310,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/runner_fixture_validation.json,data/artifact,d9739978b2b15d2e75f5635c7c3771c474c6bb42d3add6d1914a475fc19504ed,292,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_runner_fixture_validation/r13_runner_fixture_validation.json,data/artifact,d9739978b2b15d2e75f5635c7c3771c474c6bb42d3add6d1914a475fc19504ed,292,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_root_cause_investigation_fixture_n10/r14_root_cause_manifest.json,data/artifact,0e526c9b3986358b5d6e6db328e38d1d3f8d2b894cff1603ac8966665b773e4b,445,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_root_cause_investigation_fixture_n10/r14_root_cause_report.json,data/artifact,de39d73c4be61e7f868204e74874130d4faa23a9751c801d2b3bc4ecf5ddda92,260456,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_root_cause_investigation_fixture_n10/r14_route_decomposition.csv,data/artifact,d57d8b7936bfbc4a1423f6c578562d5897764ef1c9b8299ef3890255e8ec35b3,31087,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/anomaly_report.json,data/artifact,2f72ae880d3c439091d2341251c09d8d73d41cdcb891b914eb5a1e6835de2112,56430,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/asymmetry_diagnostics.json,data/artifact,7c5b9fa4f4de222e88046a6614d4b1002d43ac0716fba3cc2d4e55df00776f62,22916,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/failure_diagnosis.json,data/artifact,3735067c37161d4f18c4533927d5da5a1b2516af262a757c8d25740c90cecf04,41401,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/od_completeness.json,data/artifact,43798e6dc7b9fa0908392174952c6bd0917c0f822ac116702b7f5caaae9cf2d6,176,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/r14_manifest.json,data/artifact,a2a271177705492b44560c7bc742160b87ad5831abe0374373b55a8cf6084040,1112,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/r14_statistics.json,data/artifact,c923a31d0892234b40fbd8f806d245991d57c516a9f683cdbbe454984c81f31f,1283,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/r14_validation_report.json,data/artifact,e796d46b091292af815f423144bd52724e13cc85840f0c6144720d509071b1a2,993612,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/spatial_detour_diagnostics.json,data/artifact,57b565bf965d83cd594ec8a5813a4769b1f704136dde8dca21ee1ecb3349edf5,40815,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/speed_diagnostics.json,data/artifact,ef03af1259be933e692d8e7cbe8a15598e58160ad0c7315d8e5b943312519d8f,381,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10/spot_validation.json,data/artifact,a6d43d528088f5e96b3d3b4865d007b89faf67bca1212a2f7af26d840f882317,577864,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/anomaly_report.json,data/artifact,b21182697b7f6b9447cea4e0d6b7ccc84cdffd0c9bc3d426192a54c60f7aec38,4155,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/asymmetry_diagnostics.json,data/artifact,dd2744a502dc9f816e124f142d712e32419520ac76abd7a7ee3b39037d7f1da6,22917,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/od_completeness.json,data/artifact,43798e6dc7b9fa0908392174952c6bd0917c0f822ac116702b7f5caaae9cf2d6,176,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/r14_manifest.json,data/artifact,9218f4bfc8139ef910a67a7bc62486d0a184497b8f047a0c6f8642a2ea6fa2cf,1576,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/r14_statistics.json,data/artifact,469387eee1afb79cd28d198be4063a6bacbb86f6cf885b6bcca35fb101c448ea,1310,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/r14_validation_report.json,data/artifact,489516593b6c125bfd32a8b5c10572d59c1d1da11bd7d6adf4796e6e7bb57ea2,788523,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/spatial_detour_diagnostics.json,data/artifact,548f56bf17d334c6fe5e45774e72c89ad2a204943d874eadd44bb04abdc4d1c6,305,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/speed_diagnostics.json,data/artifact,312afd437a08043afd4b0638acd89eaef4a3fc363d260ff1b5afa82daeb4e179,407,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/spot_validation.json,data/artifact,a42e8d734063701ff5336ecabaca0159bfcfc83f2bb5d6c9a9aec76d4f75cea3,499477,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r14_routing_validation/20260909_r14_routing_validation_fixture_n10_v18_geometry_reaccepted/v18_route_geometry_length_validation.json,data/artifact,d50799973ceb576be6139f1af46ef92cc3e988b6599839b1233635081fabcc17,5700,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18/common_instance.json,data/artifact,1d01afb5b871dc0cfdbeda701f5853827e0d24bb126d86d958644cb36ec5f1ca,547093,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
